astroid            ==2.4.0
attrs              ==19.3.0
autopep8           ==1.5.2
backcall           ==0.1.0
bleach             ==3.1.5
blis               ==0.4.1
catalogue          ==1.0.0
certifi            ==2020.4.5.1
chardet            ==3.0.4
click              ==7.1.2
corpy              ==0.2.3
cycler             ==0.10.0
cymem              ==2.0.3
decorator          ==4.4.2
defusedxml         ==0.6.0
entrypoints        ==0.3
idna               ==2.9
importlib-metadata ==1.6.0
ipykernel          ==5.2.1
ipython            ==7.14.0
ipython-genutils   ==0.2.0
ipywidgets         ==7.5.1
isort              ==4.3.21
jedi               ==0.17.0
Jinja2             ==2.11.2
joblib             ==0.15.1
jsonschema         ==3.2.0
jupyter            ==1.0.0
jupyter-client     ==6.1.3
jupyter-console    ==6.1.0
jupyter-core       ==4.6.3
kiwisolver         ==1.2.0
lazy               ==1.4
lazy-object-proxy  ==1.4.3
lxml               ==4.5.1
MarkupSafe         ==1.1.1
matplotlib         ==3.2.1
mccabe             ==0.6.1
mistune            ==0.8.4
murmurhash         ==1.0.2
nbconvert          ==5.6.1
nbformat           ==5.0.6
notebook           ==6.0.3
numpy              ==1.18.3
packaging          ==20.3
pandas             ==1.0.3
pandocfilters      ==1.4.2
parso              ==0.7.0
patsy              ==0.5.1
pexpect            ==4.8.0
pickleshare        ==0.7.5
Pillow             ==7.1.2
pip                ==20.1.1
pl-core-news-sm    ==2.3.0
plac               ==1.1.3
preshed            ==3.0.2
prometheus-client  ==0.7.1
prompt-toolkit     ==3.0.5
ptyprocess         ==0.6.0
pycodestyle        ==2.5.0
Pygments           ==2.6.1
pylint             ==2.5.0
pyparsing          ==2.4.7
pyrsistent         ==0.16.0
python-dateutil    ==2.8.1
pytz               ==2020.1
pyzmq              ==19.0.0
qtconsole          ==4.7.3
QtPy               ==1.9.0
regex              ==2019.12.20
requests           ==2.23.0
scikit-learn       ==0.23.1
scipy              ==1.4.1
seaborn            ==0.10.1
Send2Trash         ==1.5.0
setuptools         ==46.1.3
six                ==1.14.0
sklearn            ==0.0
spacy              ==2.3.0
spacy-udpipe       ==0.3.1
srsly              ==1.0.2
statsmodels        ==0.11.1
terminado          ==0.8.3
testpath           ==0.4.4
thinc              ==7.4.1
threadpoolctl      ==2.1.0
toml               ==0.10.0
tornado            ==6.0.4
tqdm               ==4.46.1
traitlets          ==4.3.3
typed-ast          ==1.4.1
ufal.morphodita    ==1.9.2.3
ufal.udpipe        ==1.2.0.3
urllib3            ==1.25.9
wasabi             ==0.6.0
wcwidth            ==0.1.9
webencodings       ==0.5.1
wheel              ==0.34.2
widgetsnbextension ==3.5.1
wordcloud          ==1.7.0
wrapt              ==1.12.1
zipp               ==3.1.0
